[0.013s] Invoking command in '/home/alvaro/Desktop/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/Desktop/workspace/install/data_logger:/home/alvaro/ros2_ws_copia/install/my_robot_controller:/home/alvaro/ros2_ws_copia/install/movimiento_articular:/home/alvaro/ros2_ws_copia/install/data_logger:/home/alvaro/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/alvaro/Desktop/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description
[0.066s] -- The C compiler identification is GNU 11.4.0
[0.114s] -- The CXX compiler identification is GNU 11.4.0
[0.123s] -- Detecting C compiler ABI info
[0.186s] -- Detecting C compiler ABI info - done
[0.196s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.196s] -- Detecting C compile features
[0.196s] -- Detecting C compile features - done
[0.199s] -- Detecting CXX compiler ABI info
[0.272s] -- Detecting CXX compiler ABI info - done
[0.280s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.280s] -- Detecting CXX compile features
[0.281s] -- Detecting CXX compile features - done
[0.284s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.440s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.545s] -- Found ament_cmake_pytest: 1.3.8 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.350s] -- Configuring done
[1.527s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision
[1.527s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.528s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.528s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.528s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.528s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.528s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.528s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.529s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e
[1.529s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.529s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.531s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.534s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.534s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.534s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.534s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/rviz
[1.535s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.535s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf
[1.535s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc
[1.535s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.535s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.535s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.536s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.536s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.536s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/test
[1.536s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.536s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.536s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.536s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.537s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.537s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.537s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/path.sh
[1.537s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/environment/path.dsv
[1.537s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.bash
[1.538s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.sh
[1.538s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.zsh
[1.538s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/local_setup.dsv
[1.538s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/package.dsv
[1.538s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.539s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.539s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.539s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/package.xml
[1.541s] Invoked command in '/home/alvaro/Desktop/workspace/ros_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/Desktop/workspace/install/data_logger:/home/alvaro/ros2_ws_copia/install/my_robot_controller:/home/alvaro/ros2_ws_copia/install/movimiento_articular:/home/alvaro/ros2_ws_copia/install/data_logger:/home/alvaro/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/alvaro/Desktop/workspace/ros_ur_driver/build/ur_description
